User-agent: *

Disallow: /

Disallow: /categories/

Disallow: /tags/engineering/

Disallow: /posts/

Disallow: /categories/software-engineering/

Disallow: /posts/software-engineering/software-engineering-motes/

Disallow: /tags/

Disallow: /tags/tech/

Disallow: /tags/computer/

Disallow: /posts/computer-networks-notes/computer/

Disallow: /categories/networking/

Disallow: /tags/hello/

Disallow: /categories/hello/

Disallow: /posts/markdown-cheat-sheet/

Disallow: /tags/whatsapp/

Disallow: /about/

Disallow: /categories/css/

Disallow: /categories/javascript/

Disallow: /categories/uncategories/
